Customer_ID,Revenue_Date,Revenue,Region,Marketing_Channel,Total_Spend,Customer_Segment
CX9952494852,1/2/2022,4369.73,South,Social Media,1629.03,Middle Income
CX5170342895,1/3/2022,7342.81,East,TV Ads,2423.97,Middle Income
CX8176766951,1/4/2022,9731.29,East,Paid Search,7366.67,Low Income
CX5713816094,1/6/2022,5350.3,East,Social Media,3158.28,High Income
CX2121298589,1/7/2022,9150.75,West,TV Ads,5266.68,High Income
CX2452023537,1/7/2022,4302.1,North,Social Media,1710.56,Low Income
CX2096726300,1/9/2022,6130.4,East,Paid Search,2056.16,Middle Income
CX7458751930,1/10/2022,3462.59,South,Influencers,1674.06,High Income
CX7382340840,1/10/2022,9967.5,South,Paid Search,6190.64,High Income
CX7023247376,1/11/2022,7597.59,South,Email,2769.11,High Income
CX6286029270,1/12/2022,3735.16,West,Social Media,2125.43,Middle Income
CX1627889227,1/13/2022,1945.5,West,Email,965.41,High Income
CX3845494717,1/15/2022,9759.87,North,Influencers,6727.36,High Income
CX3448496337,1/16/2022,4402.32,South,Email,3473.77,High Income
CX4723576470,1/20/2022,1138.03,West,TV Ads,525.43,Low Income
CX9439961643,1/21/2022,4995.55,West,TV Ads,3931.11,High Income
CX2377200138,1/24/2022,5594.74,West,Influencers,3267.52,Low Income
CX1734272558,1/25/2022,6466.55,South,Paid Search,3181.36,Middle Income
CX2646490148,1/26/2022,4931.26,West,Influencers,1808.54,Middle Income
CX8887407787,1/26/2022,4491.55,South,Paid Search,2547.56,Low Income
CX1070458799,1/26/2022,9607,West,Social Media,6505.53,Low Income
CX6812492011,1/27/2022,1425.63,East,Email,897.53,Low Income
CX8317802620,1/29/2022,4116.74,South,Paid Search,1463.02,Low Income
CX2890756094,1/29/2022,2777.14,East,Social Media,936.47,Low Income
CX7868800301,1/29/2022,7182.5,South,TV Ads,3027.99,High Income
CX7759692841,1/29/2022,7349.26,East,Paid Search,3597.17,Middle Income
CX7696198120,1/29/2022,2997.73,East,TV Ads,2111.3,High Income
CX9848041897,1/30/2022,6240.64,East,TV Ads,4969.2,High Income
CX1635156158,1/30/2022,4824.13,East,Paid Search,3556.71,Middle Income
CX2743492597,1/30/2022,1493.16,North,Influencers,1090.18,Low Income
CX9328878599,1/31/2022,7980.6,North,Paid Search,5658.53,Low Income
CX9161859022,2/3/2022,9542.93,East,Influencers,4021.75,High Income
CX1875787474,2/6/2022,8872.86,North,Influencers,4999.14,Middle Income
CX6582886889,2/6/2022,1402.39,West,Social Media,1117.36,Middle Income
CX2075935988,2/7/2022,3716.31,West,Social Media,2688.31,Low Income
CX1684235976,2/9/2022,6392.61,West,TV Ads,2396.03,Low Income
CX5533242899,2/10/2022,8657.12,North,Email,5166.44,Middle Income
CX7882421855,2/11/2022,9088.99,South,TV Ads,6126.36,Middle Income
CX8167566691,2/11/2022,9140.91,South,Email,7237.22,Low Income
CX1817319303,2/12/2022,1831.57,North,Email,1403.86,Low Income
CX6206057828,2/12/2022,9353.47,South,Email,3009.67,Middle Income
CX5028982845,2/13/2022,4993.04,North,TV Ads,1571.94,Middle Income
CX8114618977,2/13/2022,7467.32,South,Influencers,4774.85,High Income
CX5044284837,2/14/2022,5893.58,East,Social Media,3226.94,Low Income
CX5339219343,2/15/2022,2999.93,South,Influencers,2032.5,Middle Income
CX3784773255,2/15/2022,8020.42,West,TV Ads,5156.47,Low Income
CX3073334698,2/16/2022,8943.64,West,Social Media,3390.86,High Income
CX8899435805,2/17/2022,7480.23,South,Email,4184.56,Low Income
CX4127847081,2/18/2022,4737.77,East,Paid Search,2180.73,Middle Income
CX5241495414,2/21/2022,1479.99,South,Paid Search,732.33,High Income
CX2914837068,2/21/2022,7383.04,East,TV Ads,4720.01,Middle Income
CX6771592186,2/21/2022,5858.3,East,Influencers,2383.24,Low Income
CX4503164233,2/21/2022,3375.62,South,Social Media,1531.89,High Income
CX5481088844,2/23/2022,4041.33,West,TV Ads,2187.39,Middle Income
CX5402740940,2/24/2022,1479.39,North,TV Ads,747.47,Middle Income
CX5742908658,2/27/2022,6444.3,East,Influencers,4464.08,High Income
CX9377204407,2/28/2022,7445.24,West,Social Media,2793.12,Low Income
CX8464288653,3/2/2022,2689.3,North,TV Ads,925.52,Middle Income
CX5221495526,3/5/2022,2315.94,South,Influencers,970.79,Low Income
CX6334877566,3/5/2022,1027.4,South,Email,372.7,High Income
CX5857217422,3/5/2022,6088.75,West,TV Ads,3739.74,High Income
CX4896227937,3/5/2022,2593.48,West,Paid Search,1727.31,Middle Income
CX2256076047,3/8/2022,6369.31,East,Paid Search,3288.14,Middle Income
CX3920902083,3/10/2022,5988.69,East,TV Ads,3961.95,Middle Income
CX3033041543,3/10/2022,8940.49,East,Paid Search,7070.58,Middle Income
CX8786510197,3/11/2022,2728.35,South,Social Media,1629.3,Low Income
CX4993459782,3/11/2022,5230.91,South,Paid Search,2095.18,High Income
CX8259719556,3/11/2022,5614.62,West,Social Media,1883.33,High Income
CX8641308261,3/12/2022,4144.91,North,Paid Search,2480.39,Middle Income
CX1243763377,3/12/2022,7740.3,North,Influencers,6095.18,Low Income
CX7556274283,3/13/2022,6293.73,West,TV Ads,2803.62,High Income
CX6089692300,3/13/2022,1694.04,North,Email,1282.4,Low Income
CX6230276482,3/14/2022,5236.07,East,Paid Search,2171.68,Low Income
CX8795691320,3/14/2022,5516.04,North,Email,2633.75,Low Income
CX2151015728,3/14/2022,9338.47,North,Social Media,5498.73,Middle Income
CX3822031315,3/15/2022,1383.36,North,Paid Search,438.71,Middle Income
CX9570719372,3/16/2022,4490.98,West,Social Media,3584.39,Low Income
CX9231686305,3/17/2022,5572.93,South,Paid Search,2883.41,High Income
CX9336372353,3/19/2022,1981.45,West,Influencers,1329.25,Middle Income
CX2803089837,3/19/2022,7191.62,West,Paid Search,2761.48,High Income
CX5335101094,3/20/2022,9770.35,South,Paid Search,7667.19,Low Income
CX6562692926,3/20/2022,4950.41,North,Email,2187.11,High Income
CX4408877951,3/20/2022,2401.13,East,Social Media,1261.15,High Income
CX9903387207,3/21/2022,3909.58,South,Influencers,1407.21,High Income
CX2618702803,3/21/2022,2350.96,South,Paid Search,1418.94,Middle Income
CX5431820670,3/22/2022,5175.2,North,Social Media,3808.23,Middle Income
CX9101412367,3/22/2022,5744.23,East,Email,3251.33,Middle Income
CX9025836132,3/22/2022,4627.85,East,Email,2412.43,High Income
CX4082945441,3/23/2022,2523.95,North,TV Ads,1716.01,Low Income
CX7710122543,3/25/2022,6235.43,North,TV Ads,4636.1,High Income
CX2067548176,3/25/2022,4217.42,North,TV Ads,2377.6,Low Income
CX2427484756,3/26/2022,6468.83,West,Paid Search,2082.95,Middle Income
CX5925975050,3/27/2022,4244.91,West,Paid Search,1406.41,Low Income
CX1684457571,3/27/2022,9389.15,East,Paid Search,5073.57,High Income
CX7366922996,3/29/2022,1305.45,West,Email,800.88,High Income
CX7325684728,3/31/2022,8871.92,East,Paid Search,5109.01,High Income
CX4428252468,4/1/2022,8590.01,South,Paid Search,4423.8,High Income
CX3841029967,4/2/2022,9498.1,South,Email,3003.28,High Income
CX4333193894,4/3/2022,9736.17,North,Email,7527.27,Low Income
CX4248502558,4/3/2022,5216.9,West,Paid Search,1990.75,Middle Income
CX7142992014,4/5/2022,4566.61,East,Email,2075.28,Low Income
CX7338858329,4/5/2022,7928.6,West,Social Media,4573.07,Low Income
CX6274905860,4/7/2022,1854.09,North,TV Ads,557.38,Middle Income
CX8755696385,4/8/2022,3249.39,West,TV Ads,1729.96,Middle Income
CX6818438598,4/9/2022,9158.15,East,Email,4797.23,High Income
CX4533268977,4/9/2022,8612.08,West,TV Ads,3409.64,High Income
CX2114985624,4/12/2022,8322.76,East,Social Media,3466.95,Middle Income
CX8040705686,4/13/2022,1866.38,West,TV Ads,684.05,Low Income
CX6186350655,4/13/2022,2817.01,South,Paid Search,1361.5,Low Income
CX5884377479,4/13/2022,3699.17,North,Paid Search,2130.55,High Income
CX3272133373,4/15/2022,2860.92,North,Influencers,1805.34,High Income
CX8006135349,4/15/2022,1734.82,South,Social Media,857.28,High Income
CX5896572260,4/16/2022,8401.15,North,Email,2874.46,High Income
CX2651554239,4/16/2022,7781.48,East,Social Media,3125.39,Middle Income
CX9795306237,4/16/2022,4556.18,East,Social Media,3500.21,Low Income
CX8868628111,4/18/2022,2670.35,North,Paid Search,1745.95,Low Income
CX8783586478,4/20/2022,7751.54,North,Influencers,4315.37,Low Income
CX2090632119,4/21/2022,5989.04,East,Paid Search,4023.02,High Income
CX5530913204,4/21/2022,3592.07,North,Paid Search,2340.98,High Income
CX6981730579,4/23/2022,9767.8,East,Email,4153.31,High Income
CX5585851075,4/23/2022,3114.41,West,Social Media,2447.43,Middle Income
CX1076439820,4/25/2022,8251.01,South,Social Media,3939.65,High Income
CX2213350843,4/26/2022,7155.38,East,Social Media,5002.1,High Income
CX8087942550,4/29/2022,6997.55,North,Email,2244.56,Low Income
CX8003195613,4/29/2022,7310.19,South,Influencers,4536.37,Low Income
CX3230026169,4/29/2022,6254.36,South,Email,3721.6,High Income
CX5194280525,5/2/2022,5570.07,North,Paid Search,2001.05,High Income
CX2625655780,5/5/2022,6120.05,North,Influencers,3624.6,Middle Income
CX2897255189,5/7/2022,1758.48,East,Email,881.13,High Income
CX3930338237,5/7/2022,4633.83,North,Social Media,2193.63,Middle Income
CX2896496910,5/8/2022,4533.91,North,Email,2637.06,High Income
CX7847236257,5/9/2022,4798.9,East,Influencers,2162.63,High Income
CX7096707187,5/11/2022,3847.31,East,Paid Search,1335.02,Middle Income
CX2708080837,5/12/2022,1628,South,Influencers,885.56,Middle Income
CX3078700912,5/13/2022,8342.98,North,TV Ads,4240.69,High Income
CX8509599817,5/13/2022,7595.65,West,Influencers,2932.47,Middle Income
CX2230651682,5/14/2022,5750.66,North,Email,2756.59,Low Income
CX6735382379,5/15/2022,7188.32,South,Email,3028.37,High Income
CX4765784289,5/15/2022,2055.41,South,Email,1210.87,High Income
CX1564298218,5/18/2022,1504.47,North,Paid Search,470.86,Middle Income
CX7480555890,5/18/2022,3145.95,West,Influencers,1048.51,High Income
CX3045087868,5/19/2022,7816.01,West,Paid Search,4837.96,High Income
CX3158832090,5/24/2022,1067.82,East,TV Ads,534.43,Low Income
CX8070191254,5/25/2022,5673.99,East,TV Ads,1880.73,Middle Income
CX3856685752,5/27/2022,4029.85,East,Email,2546.28,Middle Income
CX2158104032,5/28/2022,3121.35,West,Influencers,1644.64,Middle Income
CX6541664517,5/29/2022,9469.78,North,TV Ads,5063.47,Middle Income
CX3946429490,5/29/2022,2624.06,East,Paid Search,1414.64,Middle Income
CX2018567786,6/2/2022,5547.23,North,Influencers,4232.22,Middle Income
CX8525122104,6/2/2022,6111.07,West,Influencers,3663.62,Low Income
CX3175401129,6/4/2022,3149.27,East,Email,960.64,Middle Income
CX5045284867,6/5/2022,3153.7,North,Social Media,2417.35,Middle Income
