Customer_ID,Churn_Date,Retention_Score,Customer_Segment,Region,Churn_Flag,Churn_status
CX5617216272,,2.23,Middle Income,North,0,Active
CX6850801417,2022-04-13,1.03,High Income,West,1,Churned
CX1346290017,,2.79,Low Income,East,0,Active
CX8509599817,2022-10-19,2.54,Middle Income,West,1,Churned
CX6610617348,,8.51,High Income,South,0,Active
CX3818031583,,7.73,Middle Income,East,0,Active
CX6562692926,2024-02-20,1.56,High Income,North,1,Churned
CX6690970141,2022-06-19,7.22,Middle Income,North,1,Churned
CX6690166072,,8.86,Middle Income,South,0,Active
CX6334877566,,5.95,High Income,South,0,Active
CX6084049379,,9.21,Middle Income,South,0,Active
CX2670088093,,8.69,Low Income,South,0,Active
CX6990356569,,9.86,Middle Income,East,0,Active
CX2868666047,,4.46,Middle Income,West,0,Active
CX5461782067,2022-07-28,9.89,High Income,South,1,Churned
CX8631011041,,3.98,High Income,North,0,Active
CX9563640161,,6.64,Low Income,South,0,Active
CX3841029967,2024-02-17,7.71,High Income,South,1,Churned
CX4511074810,2024-09-28,4.44,High Income,East,1,Churned
CX3308708807,,9.14,Low Income,North,0,Active
CX3852537821,,6.96,High Income,South,0,Active
CX4091258460,,4.65,Low Income,North,0,Active
CX7667384381,,3.82,High Income,South,0,Active
CX7609635895,2023-02-26,2.4,Low Income,East,1,Churned
CX6286029270,2023-09-01,2.8,Middle Income,West,1,Churned
CX6569664412,,6.71,Low Income,South,0,Active
CX5098669755,,7.06,Middle Income,East,0,Active
CX1627889227,2023-04-18,7,High Income,West,1,Churned
CX3230026169,2022-11-27,2.64,High Income,South,1,Churned
CX7759692841,,4.23,Middle Income,East,0,Active
CX7698079714,,3.72,High Income,North,0,Active
CX5594008147,,8.3,Low Income,North,0,Active
CX6412184706,2024-03-18,4.04,Middle Income,South,1,Churned
CX1767631966,2022-07-20,9.94,Low Income,North,1,Churned
CX3892054503,2024-01-14,2.42,High Income,West,1,Churned
CX8003195613,,7.98,Low Income,South,0,Active
CX1209567701,,3.47,Low Income,West,0,Active
CX8868635642,,2.11,High Income,North,0,Active
CX5966480538,,2.85,Low Income,South,0,Active
CX2635502440,,4.75,Low Income,West,0,Active
CX2861150003,,8.6,High Income,East,0,Active
