Customer_ID,Acquisition_Date,Marketing_Channel,Marketing_Spend,Region
CX4857285947,2022-01-01 00:54:55,Influencers,4475.39,South
CX6990356569,2022-01-01 22:35:54,Social Media,3262.53,East
CX9338210659,2022-01-03 02:41:27,Email,785,North
CX5896572260,2022-01-04 04:14:50,Email,1856.76,North
CX1734272558,2022-01-04 20:26:30,Paid Search,4273.7,South
CX7292561057,2022-01-05 08:01:28,Influencers,4459.32,East
CX4140145891,2022-01-05 23:14:03,Social Media,4697.93,West
CX6696029423,2022-01-07 01:40:44,Email,3097.88,South
CX1368771117,2022-01-08 03:44:45,TV Ads,2701.81,North
CX7010324074,2022-01-11 01:15:44,Influencers,1703.2,South
CX5294168708,2022-01-12 01:11:33,TV Ads,1740.41,West
CX1684235976,2022-01-12 06:10:55,TV Ads,4843.54,West
CX5327443458,2022-01-12 08:59:19,Influencers,4408.12,South
CX1847003177,2022-01-13 07:27:13,TV Ads,2624.59,East
CX4958616736,2022-01-14 10:31:43,Social Media,513.49,West
CX1651497125,2022-01-14 18:11:49,TV Ads,3414.35,East
CX9692618892,2022-01-15 18:56:51,Paid Search,4195.6,East
CX4383298076,2022-01-16 02:18:32,Social Media,4557.23,North
CX3458178282,2022-01-17 17:34:19,Paid Search,1384.29,East
CX5301502875,2022-01-17 19:24:44,Social Media,4909.36,South
CX7598897927,2022-01-18 03:40:12,Email,609.38,West
CX8695960684,2022-01-25 18:29:03,Influencers,3555.35,East
CX2708080837,2022-01-26 21:01:48,Influencers,1345.81,South
CX6071882439,2022-01-27 13:12:24,Paid Search,1130.34,West
CX2230651682,2022-01-28 14:46:01,Email,2729.92,North
CX1616064995,2022-01-29 11:00:40,Email,2042.49,East
CX1792209435,2022-01-31 02:48:38,TV Ads,4308.16,South
CX5363487431,2022-01-31 10:00:58,Influencers,1976.53,South
CX6073412284,2022-02-01 19:16:32,Influencers,811.8,East
CX7928747426,2022-02-03 03:28:21,Influencers,2336.73,East
